id,name,handle,platform,date,time,post_text,misinfo_type,reach,img,user_link,post_link
300,Timothy Parsons,@theBozo,Twitter,2022-02-11,12:15,Fuel scientific pollution sustainable green heat.,Not humans,500,img_153.jpg,https://www.example.com/,https://www.example.com/
255,Jonathon Keller,@THE_CLIMATE_NEWS,Twitter,2022-02-13,00:52,Acidification drought policy bicycles methane.,Solutions won't work,500,img_27.jpg,https://www.example.com/,https://www.example.com/
259,Kevin Alexander,@theBozo,TikTok,2022-02-13,12:38,Earth preservation fishing fertilizer fossil change cities.,Not bad,418,img_183.jpg,https://www.example.com/,https://www.example.com/
263,Timothy Parsons,@dumbHandle,YouTube,2022-02-13,18:56,Science weather waste earth.,Scientists are unreliable,191,img_456.jpg,https://www.example.com/,https://www.example.com/
252,Joseph Miller,@exampleName,Twitter,2022-02-14,13:23,Extinction sustainable organic toxins justice organic carbon.,Solutions won't work,500,img_235.jpg,https://www.example.com/,https://www.example.com/
265,Christopher Barrett,@justSomeSillyLittleGuy,YouTube,2022-02-14,15:58,Law transit ice landfill quality sustainability.,Not happening,397,img_228.jpg,https://www.example.com/,https://www.example.com/
307,Michelle Rivers,@dumbHandle,Other,2022-02-14,16:42,Antarctic carbon rainforest wind conservation weatherproofing hydropower sustainability.,Not bad,500,img_429.jpg,https://www.example.com/,https://www.example.com/
248,Kevin Alexander,@theBozo,TikTok,2022-02-15,12:22,Air earthquake reforestation.,Not humans,333,img_236.jpg,https://www.example.com/,https://www.example.com/
295,Kevin Alexander,@THE_CLIMATE_NEWS,YouTube,2022-02-16,12:58,Nature fishing markets air action biodiversity.,Not humans,261,img_192.jpg,https://www.example.com/,https://www.example.com/
251,Sophia Bush,@exampleName,TikTok,2022-02-16,20:48,Reserve footprint volcano extinction warming.,Solutions won't work,164,img_47.jpg,https://www.example.com/,https://www.example.com/
276,Jonathon Keller,@exampleName,Twitter,2022-02-17,11:05,Arctic climate projections science transportation.,Not humans,155,img_100.jpg,https://www.example.com/,https://www.example.com/
250,Christopher Barrett,@justSomeSillyLittleGuy,Other,2022-02-18,23:30,Carbon solar action desertification.,Not bad,304,img_402.jpg,https://www.example.com/,https://www.example.com/
281,Kevin Alexander,@THE_CLIMATE_NEWS,Twitter,2022-02-19,05:05,Mitigation biofuel global wave.,Not humans,245,img_329.jpg,https://www.example.com/,https://www.example.com/
262,Robert Reyes,@notAHandle,YouTube,2022-02-19,14:16,Climate climate research trees bycatch energy.,Not bad,148,img_363.jpg,https://www.example.com/,https://www.example.com/
282,Kevin Alexander,@notAHandle,Other,2022-02-21,14:35,Sea farming food wildlife.,Scientists are unreliable,246,img_422.jpg,https://www.example.com/,https://www.example.com/
258,Timothy Parsons,@theBozo,TikTok,2022-02-22,05:32,Green climate weatherproofing energy peatlands organic overfishing biofuel.,Not happening,500,img_75.jpg,https://www.example.com/,https://www.example.com/
298,Jonathon Keller,@anotherFake_handle,Other,2022-02-24,06:13,Geothermal sea rainforest resilience.,Scientists are unreliable,271,img_282.jpg,https://www.example.com/,https://www.example.com/
274,Sophia Bush,@thisIsATest,TikTok,2022-02-25,15:32,Policy equity eco-friendly arctic projections sea green.,Not happening,235,img_281.jpg,https://www.example.com/,https://www.example.com/
249,Robert Reyes,@exampleName,Twitter,2022-03-01,04:11,Change natural hurricane chain wildlife volcano science urbanization.,Not humans,500,img_207.jpg,https://www.example.com/,https://www.example.com/
289,Robert Reyes,@anotherFake_handle,YouTube,2022-03-02,08:14,Sustainable biomass sustainability warming resilience landfill agriculture.,Scientists are unreliable,87,img_259.jpg,https://www.example.com/,https://www.example.com/
304,Christopher Barrett,@john214394343,TikTok,2022-03-02,18:33,Ozone electric degradation fires innovation analysis volcano weatherproofing.,Not bad,40,img_200.jpg,https://www.example.com/,https://www.example.com/
284,Michelle Rivers,@THE_CLIMATE_NEWS,Twitter,2022-03-04,20:00,Greenhouse insulation air gases reserves soil.,Not happening,243,img_485.jpg,https://www.example.com/,https://www.example.com/
271,Jonathon Keller,@climateFool,TikTok,2022-03-06,06:36,Carbon sustainable biofuel science hoax.,Not happening,442,img_114.jpg,https://www.example.com/,https://www.example.com/
308,Timothy Parsons,@exampleName,TikTok,2022-03-07,06:18,Clean savings conscious air technology.,Not happening,41,img_272.jpg,https://www.example.com/,https://www.example.com/
254,Robert Reyes,@justSomeSillyLittleGuy,Twitter,2022-03-07,17:45,Earth bycatch biodiversity action air wetlands.,Not bad,39,img_306.jpg,https://www.example.com/,https://www.example.com/
288,Timothy Parsons,@thisIsATest,Twitter,2022-03-08,16:46,Equity greenwashing justice vehicles compost.,Not happening,25,img_94.jpg,https://www.example.com/,https://www.example.com/
293,Jeanette Jackson,@THE_CLIMATE_NEWS,Other,2022-03-08,21:54,Fuels fuels equity sprawl extinction peatlands.,Solutions won't work,397,img_9.jpg,https://www.example.com/,https://www.example.com/
256,Amber Wilson,@john214394343,YouTube,2022-03-09,03:54,Hydropower industrial water fuel climate.,Not happening,500,img_25.jpg,https://www.example.com/,https://www.example.com/
309,Timothy Parsons,@climateFool,TikTok,2022-03-09,04:08,Cleaner biodiversity erosion disaster.,Not bad,395,img_224.jpg,https://www.example.com/,https://www.example.com/
297,Kevin Alexander,@justSomeSillyLittleGuy,Other,2022-03-09,19:04,Science bicycles habitat coastal solar heat compost research.,Not happening,177,img_377.jpg,https://www.example.com/,https://www.example.com/
287,Jonathon Keller,@john214394343,Other,2022-03-10,04:13,Depletion disaster fertilizer marine renewables ecosystems.,Not bad,500,img_227.jpg,https://www.example.com/,https://www.example.com/
296,Sophia Bush,@notAHandle,Twitter,2022-03-10,07:13,Urbanization ecosystems depletion environmental ice.,Solutions won't work,500,img_158.jpg,https://www.example.com/,https://www.example.com/
277,Sophia Bush,@anotherFake_handle,Other,2022-03-10,18:16,Soil environmental carbon resources cities climate.,Not happening,169,img_278.jpg,https://www.example.com/,https://www.example.com/
292,Amber Wilson,@exampleName,YouTube,2022-03-10,18:35,Resilience grid erosion landfill climate clean quality.,Not bad,13,img_418.jpg,https://www.example.com/,https://www.example.com/
278,Robert Reyes,@anotherFake_handle,Twitter,2022-03-11,05:01,Sea plastic policy antarctic energy.,Not bad,500,img_328.jpg,https://www.example.com/,https://www.example.com/
273,Joseph Miller,@climateFool,YouTube,2022-03-13,05:43,Solar arctic preservation air law carbon ice.,Solutions won't work,24,img_464.jpg,https://www.example.com/,https://www.example.com/
264,Jonathon Keller,@THE_CLIMATE_NEWS,TikTok,2022-03-13,13:02,Environmental earth sustainability wetlands bamboo.,Solutions won't work,109,img_28.jpg,https://www.example.com/,https://www.example.com/
275,Jeanette Jackson,@john214394343,TikTok,2022-03-16,23:41,Melting recycle extinction disaster.,Not humans,200,img_496.jpg,https://www.example.com/,https://www.example.com/
257,Timothy Parsons,@theBozo,Twitter,2022-03-21,02:20,Fossil carbon-neutral resilience data wildlife wind.,Not happening,374,img_196.jpg,https://www.example.com/,https://www.example.com/
286,Amber Wilson,@exampleName,TikTok,2022-03-22,06:47,Resources pollutants grid smart levels.,Not bad,480,img_183.jpg,https://www.example.com/,https://www.example.com/
269,Timothy Parsons,@justSomeSillyLittleGuy,TikTok,2022-03-22,14:33,Drought earthquake monoculture air weather fuel soil.,Not humans,500,img_355.jpg,https://www.example.com/,https://www.example.com/
268,Jonathon Keller,@climateFool,YouTube,2022-03-23,03:01,Waste green resources organic.,Solutions won't work,133,img_255.jpg,https://www.example.com/,https://www.example.com/
299,Joseph Miller,@anotherFake_handle,Twitter,2022-03-23,03:02,Volcano mitigation climate greenhouse plastic.,Not happening,500,img_455.jpg,https://www.example.com/,https://www.example.com/
279,Jonathon Keller,@thisIsATest,Twitter,2022-03-23,13:27,Research greenhouse gases turbines sustainable scientists footprint degradation.,Solutions won't work,500,img_398.jpg,https://www.example.com/,https://www.example.com/
280,Kevin Alexander,@john214394343,Other,2022-03-24,17:26,Fossil models production wetlands climate.,Not bad,484,img_114.jpg,https://www.example.com/,https://www.example.com/
261,Kevin Alexander,@john214394343,Other,2022-03-25,04:51,Weather solar heat herbicides ocean rainforest natural.,Not humans,500,img_227.jpg,https://www.example.com/,https://www.example.com/
272,Jonathon Keller,@notAHandle,YouTube,2022-03-26,18:03,Human nuclear bamboo hurricane biodiversity impact.,Not happening,500,img_211.jpg,https://www.example.com/,https://www.example.com/
285,Timothy Parsons,@theBozo,YouTube,2022-03-26,22:47,Bamboo research climate ecotourism.,Not happening,500,img_174.jpg,https://www.example.com/,https://www.example.com/
301,Robert Reyes,@climateFool,YouTube,2022-03-28,21:10,Fossil rainforest parks sequestration extinction.,Not bad,466,img_324.jpg,https://www.example.com/,https://www.example.com/
306,Joseph Miller,@theBozo,TikTok,2022-03-31,03:24,Misinformation soil pollutants regulations heat hoax green.,Not bad,500,img_365.jpg,https://www.example.com/,https://www.example.com/
359,Timothy Parsons,@climateFool,YouTube,2022-04-03,16:41,Greenwashing marine carbon fuel advocacy bycatch science innovation.,Not bad,117,img_42.jpg,https://www.example.com/,https://www.example.com/
334,Christopher Barrett,@theBozo,YouTube,2022-04-06,11:06,Peatlands green smog action electric.,Scientists are unreliable,493,img_314.jpg,https://www.example.com/,https://www.example.com/
310,Timothy Parsons,@thisIsATest,Other,2022-04-07,18:34,Peatlands peatlands plastic biofuel renewable impact energy.,Scientists are unreliable,500,img_59.jpg,https://www.example.com/,https://www.example.com/
368,Jeanette Jackson,@anotherFake_handle,TikTok,2022-04-14,16:33,Hydropower plastic weatherproofing greenwashing.,Not happening,500,img_386.jpg,https://www.example.com/,https://www.example.com/
353,Michelle Rivers,@john214394343,Other,2022-04-22,14:48,Biodiversity biodegradable scientists panels urbanization erosion.,Not bad,107,img_225.jpg,https://www.example.com/,https://www.example.com/
335,Jeanette Jackson,@john214394343,Other,2022-04-23,15:31,Analysis depletion preservation compost earth sea.,Not bad,500,img_418.jpg,https://www.example.com/,https://www.example.com/
357,Timothy Parsons,@notAHandle,TikTok,2022-04-28,07:42,Efficiency climate deforestation urbanization rainforest scientists.,Not humans,500,img_170.jpg,https://www.example.com/,https://www.example.com/
344,Jonathon Keller,@THE_CLIMATE_NEWS,Twitter,2022-05-06,10:56,Carbon-Neutral species weather transportation public.,Solutions won't work,500,img_273.jpg,https://www.example.com/,https://www.example.com/
355,Jonathon Keller,@exampleName,TikTok,2022-05-08,13:30,Greenwashing herbicides extinction heat mitigation ice wind.,Scientists are unreliable,372,img_344.jpg,https://www.example.com/,https://www.example.com/
337,Michelle Rivers,@thisIsATest,Twitter,2022-05-10,23:30,Greenhouse storm electric.,Not happening,500,img_213.jpg,https://www.example.com/,https://www.example.com/
356,Michelle Rivers,@justSomeSillyLittleGuy,Other,2022-05-11,06:14,Pollutants green habitat solar temperature wave.,Not humans,500,img_48.jpg,https://www.example.com/,https://www.example.com/
351,Michelle Rivers,@theBozo,TikTok,2022-05-11,10:52,Misinformation wildlife fertilizer law sustainable resilience marine living.,Not humans,500,img_73.jpg,https://www.example.com/,https://www.example.com/
322,Jeanette Jackson,@THE_CLIMATE_NEWS,Other,2022-05-17,10:37,Eco-Friendly ozone sea hoax electricity electricity.,Not happening,500,img_441.jpg,https://www.example.com/,https://www.example.com/
363,Robert Reyes,@exampleName,TikTok,2022-05-22,17:42,Pesticide agriculture grid sustainable smog.,Not happening,500,img_347.jpg,https://www.example.com/,https://www.example.com/
320,Timothy Parsons,@dumbHandle,Twitter,2022-05-25,08:12,Clean energy electric eco-friendly degradation hydropower divestment quality.,Not humans,500,img_21.jpg,https://www.example.com/,https://www.example.com/
364,Sophia Bush,@thisIsATest,YouTube,2022-05-25,14:43,Marine justice fuel solar heat seismic.,Scientists are unreliable,500,img_484.jpg,https://www.example.com/,https://www.example.com/
315,Kevin Alexander,@justSomeSillyLittleGuy,Twitter,2022-06-02,15:31,Industrial fertilizer urban cities recycle solar research.,Not bad,500,img_36.jpg,https://www.example.com/,https://www.example.com/
332,Sophia Bush,@notAHandle,Other,2022-06-05,07:59,Efficiency policy regulations reserve degradation innovation.,Not bad,500,img_258.jpg,https://www.example.com/,https://www.example.com/
354,Timothy Parsons,@dumbHandle,Other,2022-06-05,13:30,Law preservation cycle pesticide eco-friendly fertilizer.,Not happening,142,img_94.jpg,https://www.example.com/,https://www.example.com/
323,Michelle Rivers,@climateFool,YouTube,2022-06-09,19:32,Endangered cities volcano parks biodiversity rainforest habitat.,Scientists are unreliable,500,img_240.jpg,https://www.example.com/,https://www.example.com/
350,Jeanette Jackson,@THE_CLIMATE_NEWS,Other,2022-06-26,13:50,Heat arctic greenwashing grid transit antarctic plastic.,Not humans,163,img_297.jpg,https://www.example.com/,https://www.example.com/
311,Jonathon Keller,@thisIsATest,TikTok,2022-06-27,14:54,Hurricane divestment projections technology wind chain sprawl.,Solutions won't work,500,img_114.jpg,https://www.example.com/,https://www.example.com/
361,Jeanette Jackson,@notAHandle,YouTube,2022-06-28,08:12,Corridors ecosystems biodegradable.,Solutions won't work,15,img_265.jpg,https://www.example.com/,https://www.example.com/
328,Amber Wilson,@notAHandle,YouTube,2022-07-05,06:44,Insulation environmental coastal forest analysis.,Not bad,157,img_335.jpg,https://www.example.com/,https://www.example.com/
342,Jonathon Keller,@dumbHandle,Other,2022-07-08,04:06,Hurricane protection development hoax climate.,Not humans,84,img_23.jpg,https://www.example.com/,https://www.example.com/
339,Sophia Bush,@anotherFake_handle,TikTok,2022-07-11,03:12,Carbon climate fuels technology.,Not humans,80,img_490.jpg,https://www.example.com/,https://www.example.com/
326,Christopher Barrett,@thisIsATest,Other,2022-07-12,01:00,Carbon-Neutral climate fuel cycle volcano bamboo.,Solutions won't work,500,img_376.jpg,https://www.example.com/,https://www.example.com/
321,Timothy Parsons,@justSomeSillyLittleGuy,Other,2022-07-18,10:34,Compost reserves electric air vehicles biodiversity hoax.,Not bad,500,img_247.jpg,https://www.example.com/,https://www.example.com/
338,Jeanette Jackson,@thisIsATest,YouTube,2022-07-19,05:53,Public cities carbon smart.,Not bad,269,img_86.jpg,https://www.example.com/,https://www.example.com/
312,Robert Reyes,@exampleName,TikTok,2022-07-20,15:30,Carbon renewable warming degradation.,Not humans,500,img_91.jpg,https://www.example.com/,https://www.example.com/
352,Michelle Rivers,@john214394343,Other,2022-07-20,18:31,Conservation divestment sustainable renewable greenwashing.,Not happening,382,img_136.jpg,https://www.example.com/,https://www.example.com/
360,Jonathon Keller,@john214394343,Other,2022-07-21,03:10,Bycatch carbon pesticides supply transit.,Not humans,500,img_348.jpg,https://www.example.com/,https://www.example.com/
314,Sophia Bush,@dumbHandle,YouTube,2022-07-24,08:04,Energy carbon wildlife ice.,Not bad,399,img_202.jpg,https://www.example.com/,https://www.example.com/
331,Robert Reyes,@exampleName,TikTok,2022-07-28,14:39,Coastal contamination soil science scientists alternative.,Not humans,500,img_164.jpg,https://www.example.com/,https://www.example.com/
341,Michelle Rivers,@dumbHandle,Twitter,2022-08-04,17:30,Biodiversity soil fossil nature development nuclear reserve.,Not happening,500,img_405.jpg,https://www.example.com/,https://www.example.com/
371,Timothy Parsons,@theBozo,YouTube,2022-08-10,21:30,Eco-Friendly rainforest solar.,Solutions won't work,352,img_195.jpg,https://www.example.com/,https://www.example.com/
358,Robert Reyes,@notAHandle,YouTube,2022-08-23,07:14,Fuel farming climate natural models research.,Not bad,275,img_462.jpg,https://www.example.com/,https://www.example.com/
346,Jeanette Jackson,@THE_CLIMATE_NEWS,Other,2022-09-01,10:58,Policy fertilizer projections carbon-neutral electric analysis impact reserves.,Solutions won't work,500,img_379.jpg,https://www.example.com/,https://www.example.com/
325,Robert Reyes,@dumbHandle,Twitter,2022-09-01,17:41,Recycle scientists research pesticides habitat.,Not happening,157,img_104.jpg,https://www.example.com/,https://www.example.com/
336,Michelle Rivers,@THE_CLIMATE_NEWS,Other,2022-09-03,10:23,Carbon biofuel volcano fuel technology carbon.,Not humans,500,img_313.jpg,https://www.example.com/,https://www.example.com/
324,Christopher Barrett,@thisIsATest,YouTube,2022-09-03,11:51,Solar desertification habitat living pollution smart fuels.,Not happening,473,img_162.jpg,https://www.example.com/,https://www.example.com/
367,Sophia Bush,@exampleName,Other,2022-09-29,11:33,Emissions wave pollutants energy fishing fires.,Not happening,315,img_392.jpg,https://www.example.com/,https://www.example.com/
343,Timothy Parsons,@climateFool,Twitter,2022-10-05,03:12,Projections monoculture science turbines transportation research melting.,Scientists are unreliable,169,img_178.jpg,https://www.example.com/,https://www.example.com/
319,Jeanette Jackson,@THE_CLIMATE_NEWS,Other,2022-10-05,19:38,Trees agroforestry species grid reserves bamboo technology erosion.,Scientists are unreliable,500,img_328.jpg,https://www.example.com/,https://www.example.com/
340,Jonathon Keller,@dumbHandle,Other,2022-10-08,07:02,Geothermal marine sustainable pesticide warming.,Not humans,31,img_220.jpg,https://www.example.com/,https://www.example.com/
365,Jeanette Jackson,@THE_CLIMATE_NEWS,YouTube,2022-10-08,21:11,Pollution forest wildlife fossil wind.,Scientists are unreliable,500,img_378.jpg,https://www.example.com/,https://www.example.com/
348,Jonathon Keller,@justSomeSillyLittleGuy,Twitter,2022-10-17,08:25,Law wave antarctic rainforest fires urbanization.,Scientists are unreliable,500,img_368.jpg,https://www.example.com/,https://www.example.com/
330,Robert Reyes,@thisIsATest,YouTube,2022-10-19,09:17,Technology misinformation forest wind.,Not bad,371,img_223.jpg,https://www.example.com/,https://www.example.com/
327,Kevin Alexander,@theBozo,Other,2022-10-21,22:15,Bicycles cycle forest earth development nature technology.,Not humans,500,img_136.jpg,https://www.example.com/,https://www.example.com/
347,Timothy Parsons,@dumbHandle,TikTok,2022-10-24,19:43,Technology alternative land policy insulation sea.,Not bad,47,img_15.jpg,https://www.example.com/,https://www.example.com/
362,Jonathon Keller,@dumbHandle,Other,2022-11-22,08:37,Climate human monoculture consumerism sea.,Not happening,419,img_422.jpg,https://www.example.com/,https://www.example.com/
318,Joseph Miller,@exampleName,TikTok,2022-11-27,10:41,Emissions landfill ecosystem plastic compost global.,Not happening,444,img_50.jpg,https://www.example.com/,https://www.example.com/
366,Amber Wilson,@notAHandle,Other,2022-11-28,18:07,Sea biofuel cities resilience solar human hydropower.,Solutions won't work,75,img_243.jpg,https://www.example.com/,https://www.example.com/
317,Amber Wilson,@justSomeSillyLittleGuy,YouTube,2022-11-29,13:55,Storm emissions policy mitigation climate.,Scientists are unreliable,308,img_61.jpg,https://www.example.com/,https://www.example.com/
313,Amber Wilson,@theBozo,Other,2022-12-04,03:59,Conservation smog overfishing.,Not humans,500,img_486.jpg,https://www.example.com/,https://www.example.com/
316,Sophia Bush,@THE_CLIMATE_NEWS,TikTok,2022-12-04,13:54,Wildlife carbon ice justice reserves sprawl.,Not happening,62,img_46.jpg,https://www.example.com/,https://www.example.com/
345,Timothy Parsons,@climateFool,Twitter,2022-12-11,17:03,Extinction bamboo weather trading agroforestry.,Not bad,183,img_454.jpg,https://www.example.com/,https://www.example.com/
349,Sophia Bush,@john214394343,Other,2022-12-14,18:21,Floods solar urbanization forest technology.,Solutions won't work,14,img_117.jpg,https://www.example.com/,https://www.example.com/
329,Amber Wilson,@theBozo,Other,2022-12-17,10:42,Conscious wildlife coastal warming.,Not happening,460,img_498.jpg,https://www.example.com/,https://www.example.com/
369,Amber Wilson,@climateFool,Twitter,2022-12-21,13:35,Reforestation gases offsets.,Not happening,60,img_6.jpg,https://www.example.com/,https://www.example.com/
497,Robert Reyes,@john214394343,YouTube,2022-12-23,08:13,Projections climate trading national fertilizer human.,Not humans,500,img_16.jpg,https://www.example.com/,https://www.example.com/
333,Joseph Miller,@john214394343,Twitter,2022-12-24,06:01,Sustainability quality disaster forest wave renewables air.,Not happening,51,img_475.jpg,https://www.example.com/,https://www.example.com/
370,Sophia Bush,@anotherFake_handle,YouTube,2022-12-26,03:49,Hurricane erosion forest air.,Not happening,104,img_25.jpg,https://www.example.com/,https://www.example.com/
422,Christopher Barrett,@thisIsATest,Twitter,2023-01-03,05:58,Parks natural protection divestment land markets earthquake.,Not humans,500,img_323.jpg,https://www.example.com/,https://www.example.com/
398,Joseph Miller,@justSomeSillyLittleGuy,Twitter,2023-01-03,19:46,Landfill waste wildlife models organic.,Solutions won't work,500,img_207.jpg,https://www.example.com/,https://www.example.com/
424,Robert Reyes,@notAHandle,Twitter,2023-01-06,11:36,Earthquake preservation ocean temperature fuel clean cycle.,Solutions won't work,273,img_416.jpg,https://www.example.com/,https://www.example.com/
373,Joseph Miller,@john214394343,TikTok,2023-01-08,10:53,Change data bicycles.,Not bad,500,img_298.jpg,https://www.example.com/,https://www.example.com/
423,Christopher Barrett,@exampleName,Other,2023-01-09,08:47,Depletion earthquake biodiversity erosion cleaner data.,Scientists are unreliable,316,img_497.jpg,https://www.example.com/,https://www.example.com/
